# Post-Consolidation Validation

## Branch
fix/post-consolidation-validation

## Git Status
?? plans/post-consolidation-validation/

## Flutter
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 72.0.0 (105.0.0 available)
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:181:42 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:183:33 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:184:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:185:39 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int?'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:186:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int?'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:187:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:188:26 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:212:15 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:213:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:214:14 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:215:14 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:216:14 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:259:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:260:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:261:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:262:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:263:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:264:40 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:265:25 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:267:77 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:294:15 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:295:14 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:296:14 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int?'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:297:11 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:298:12 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:314:13 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:315:17 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:317:64 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/providers/knowledge_providers.dart:43:33 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/providers/knowledge_providers.dart:131:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:46:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:68:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:70:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:70:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:75:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:75:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:79:51 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:96:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:98:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:98:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:103:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:103:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/document_detail_screen.dart:123:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:31:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:49:76 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:55:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:56:16 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:68:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:82:58 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:92:12 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:93:14 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:95:16 • prefer_const_constructors
   info • Use 'const' literals as arguments to constructors of '@immutable' classes • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:97:21 • prefer_const_literals_to_create_immutables
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:103:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:103:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/knowledge_center_screen.dart:110:75 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:109:64 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:135:75 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:138:16 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:165:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:165:75 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:169:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:169:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:176:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:181:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:181:75 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:185:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:200:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:219:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/admin/knowledge_center/screens/upload_document_screen.dart:253:60 • require_trailing_commas
